eventos_climáticos_extremos,deterioro_ambiente,oportunidades_económicas,densidad_poblacional,migración_estimada,zona_riesgo,tipo_evento_climatico,región,nivel_educativo,ocupación,estado_familiar
14,26.59,69.0,187,3961,Alto,Incendio,Sur,Secundaria,Comerciante,Casado
7,64.61,69.01,349,2085,Alto,Huracán,Norte,Secundaria,Agricultor,Soltero
4,49.93,93.06,444,5032,Medio,Huracán,Oeste,Secundaria,Comerciante,Viudo
14,26.6,49.73,256,4703,Medio,Huracán,Centro,Primaria,Desempleado,Divorciado
3,14.92,23.03,385,2878,Medio,Inundación,Centro,Sin educación,Obrero,Soltero
11,12.72,4.46,130,9562,Bajo,Sequía,Este,Sin educación,Desempleado,Viudo
12,86.47,41.56,267,8932,Bajo,Inundación,Oeste,Sin educación,Obrero,Divorciado
1,24.35,30.19,51,7854,Bajo,Huracán,Norte,Primaria,Obrero,Casado
18,65.17,76.11,227,4178,Medio,Incendio,Norte,Sin educación,Obrero,Soltero
18,81.07,35.43,445,1467,Medio,Huracán,Centro,Primaria,Comerciante,Divorciado
3,61.41,94.91,420,4142,Bajo,Incendio,Centro,Primaria,Agricultor,Divorciado
3,85.96,96.23,395,2675,Bajo,Sequía,Sur,Primaria,Comerciante,Divorciado
10,39.24,62.09,328,6854,Medio,Incendio,Centro,Sin educación,Agricultor,Divorciado
4,95.62,92.87,195,1681,Alto,Inundación,Sur,Universitaria,Desempleado,Soltero
19,13.31,76.09,367,2086,Bajo,Inundación,Norte,Sin educación,Empleado,Divorciado
10,10.21,54.69,273,2340,Medio,Inundación,Sur,Sin educación,Desempleado,Viudo
9,65.87,18.03,418,4066,Medio,Incendio,Sur,Secundaria,Comerciante,Soltero
7,94.28,45.86,433,7704,Alto,Inundación,Este,Primaria,Comerciante,Divorciado
5,80.89,56.09,111,8420,Medio,Inundación,Centro,Universitaria,Agricultor,Soltero
5,7.64,86.4,343,6068,Medio,Inundación,Sur,Secundaria,Comerciante,Viudo
7,27.94,48.13,288,9143,Bajo,Sequía,Norte,Universitaria,Obrero,Viudo
14,93.03,89.77,244,7593,Bajo,Incendio,Oeste,Universitaria,Comerciante,Soltero
13,25.31,67.43,215,4203,Alto,Incendio,Sur,Primaria,Agricultor,Divorciado
10,78.12,13.7,271,2176,Alto,Huracán,Centro,Sin educación,Agricultor,Divorciado
11,82.51,99.5,110,5331,Medio,Incendio,Este,Primaria,Obrero,Viudo
12,49.55,52.72,178,3094,Bajo,Sequía,Norte,Primaria,Agricultor,Divorciado
7,38.63,39.19,222,3844,Alto,Incendio,Este,Secundaria,Empleado,Viudo
17,45.01,65.91,205,5694,Alto,Sequía,Oeste,Primaria,Desempleado,Divorciado
0,22.7,10.89,454,7631,Alto,Sequía,Sur,Sin educación,Comerciante,Viudo
14,88.94,63.65,427,7471,Medio,Incendio,Sur,Universitaria,Empleado,Casado
7,45.06,49.82,159,1744,Bajo,Huracán,Centro,Primaria,Comerciante,Divorciado
10,88.25,40.67,318,3244,Alto,Inundación,Sur,Universitaria,Empleado,Divorciado
11,10.57,95.3,460,342,Bajo,Inundación,Norte,Primaria,Comerciante,Divorciado
11,98.83,52.25,405,4185,Alto,Incendio,Oeste,Universitaria,Obrero,Soltero
3,44.33,21.91,440,8054,Alto,Incendio,Este,Primaria,Agricultor,Divorciado
15,4.78,45.9,327,7369,Bajo,Sequía,Oeste,Secundaria,Agricultor,Soltero
3,3.8,91.94,123,7230,Bajo,Incendio,Sur,Universitaria,Obrero,Soltero
4,74.62,17.61,486,6928,Bajo,Sequía,Este,Primaria,Empleado,Viudo
4,65.9,21.4,256,8462,Medio,Huracán,Centro,Primaria,Desempleado,Soltero
7,80.21,1.3,437,8944,Alto,Incendio,Oeste,Secundaria,Empleado,Soltero
9,10.54,1.42,328,6431,Medio,Inundación,Este,Secundaria,Agricultor,Casado
16,3.56,82.94,424,3612,Bajo,Inundación,Este,Secundaria,Desempleado,Divorciado
8,50.86,73.21,375,1599,Alto,Incendio,Este,Universitaria,Comerciante,Soltero
18,38.76,35.5,389,2258,Medio,Sequía,Norte,Universitaria,Desempleado,Divorciado
13,46.19,69.83,406,5262,Alto,Inundación,Oeste,Secundaria,Empleado,Soltero
7,99.16,39.52,389,4139,Medio,Sequía,Este,Sin educación,Obrero,Viudo
8,97.07,95.29,253,2135,Bajo,Incendio,Oeste,Sin educación,Comerciante,Casado
10,94.23,96.71,210,8077,Medio,Incendio,Este,Primaria,Empleado,Soltero
0,78.38,39.28,77,957,Alto,Inundación,Centro,Sin educación,Comerciante,Divorciado
13,35.48,85.42,441,3923,Alto,Incendio,Centro,Primaria,Desempleado,Viudo
4,41.21,77.31,306,6870,Alto,Huracán,Centro,Universitaria,Agricultor,Divorciado
13,54.96,31.0,214,9341,Alto,Huracán,Sur,Universitaria,Empleado,Viudo
3,83.05,23.2,112,398,Bajo,Inundación,Este,Sin educación,Obrero,Casado
0,6.87,45.82,71,7344,Medio,Huracán,Sur,Universitaria,Desempleado,Viudo
18,42.43,78.13,119,1023,Bajo,Sequía,Oeste,Secundaria,Empleado,Divorciado
7,8.26,96.02,430,4332,Bajo,Inundación,Sur,Secundaria,Obrero,Divorciado
14,51.47,76.36,454,4406,Bajo,Inundación,Oeste,Sin educación,Empleado,Soltero
14,89.89,85.52,145,2899,Alto,Sequía,Oeste,Sin educación,Desempleado,Viudo
8,78.25,60.31,212,6678,Alto,Huracán,Oeste,Primaria,Empleado,Divorciado
8,22.78,83.54,128,4975,Alto,Huracán,Sur,Universitaria,Comerciante,Soltero
9,97.6,78.44,54,5426,Medio,Huracán,Este,Primaria,Desempleado,Casado
19,66.74,37.7,365,6682,Alto,Inundación,Sur,Primaria,Empleado,Divorciado
8,1.04,55.2,169,1902,Medio,Inundación,Este,Secundaria,Agricultor,Soltero
2,25.54,80.48,351,2757,Alto,Huracán,Este,Secundaria,Empleado,Divorciado
19,26.07,4.61,227,3446,Alto,Incendio,Oeste,Secundaria,Comerciante,Viudo
10,6.93,80.81,225,9763,Bajo,Huracán,Sur,Secundaria,Obrero,Soltero
5,95.98,17.79,439,3049,Bajo,Sequía,Este,Primaria,Obrero,Viudo
1,47.83,51.47,266,1041,Bajo,Inundación,Centro,Secundaria,Obrero,Casado
